,date,simulate_pv,solar_to_battery,solar_to_battery_purchase_price,pv_size_kW,storage_size_kWh,storage_power_kW,control_mode,weather_normalization,peak_load,peak_pv,peak_net_load_after_pv,peak_net_load_after_storage,original_energy_bill,post_pv_energy_bill,post_pv&storage_energy_bill,pv_energy_saving,pv_energy_saving_monthly,storage_energy_saving,storage_energy_saving_monthly,original_demand_bill,post_pv_demand_bill,post_pv&storage_demand_bill,pv_demand_saving,storage_demand_saving,IRR,pv_export_revenue,pv_import_charge
32,2020-07-17,True,True,0.41,340,1000,250,2cd,1,2334.505,-659.0,2008.09,2257.505,-24752.08628,-22810.71158000001,-21856.210536521743,1941.3746999999967,58241.2409999999,954.5010434782562,28635.031304347685,-93380.2,-80323.6,-90300.2,13056.600000000004,-9976.600000000006,0.06517408933446256,0.0,-0.0
33,2020-07-18,True,True,0.41,340,1000,250,2cd,1,1707.089,-1699.0,1430.132,1550.0,-19224.7660618,-13646.7423618,-12743.339787174858,5578.0237000000025,167340.71100000007,903.4025746251407,27102.077238754227,-68283.56,-57205.28,-62000.0,11078.28,-4794.720000000001,0.0938070167223144,0.0,-0.0
34,2020-07-19,True,True,0.41,340,1000,250,2cd,1,1607.73,-1142.0,1254.026,1504.026,-16250.6544625,-11564.853062499995,-10610.352019021739,4685.8014,140574.04200000002,954.5010434782596,28635.031304347798,-64309.2,-50161.04,-60161.04,14148.159999999994,-10000.0,0.06498695499794938,0.0,-0.0
35,2020-03-16,True,True,0.41,340,2000,500,2cd,1,2881.0,-2977.0,1654.0,1654.0,-23047.9378,-10890.5644,-8951.880408695652,12157.3734,364721.2020000001,1938.6839913043482,58160.51973913043,-115240.0,-66160.0,-66160.0,49080.0,0.0,0.11231721595216904,600.3965217391304,-289.67391304347825
36,2020-03-17,True,True,0.41,340,2000,500,2cd,1,3564.0,-2809.0,1660.0,1668.0,-24679.7444,-12274.1086,-9549.485608695652,12405.6358,372169.074,2724.622991304348,81738.68973913044,-142560.0,-66400.0,-66720.0,76160.0,-320.0,0.15394623769037485,607.5197353497165,-662.6654064272212
37,2020-03-18,True,True,0.41,340,2000,500,2cd,1,2061.0,-2783.0,1658.0,1618.0,-21180.242,-9607.8144,-7640.550808695651,11572.4276,347172.828,1967.2635913043487,59017.90773913046,-82440.0,-66320.0,-64720.0,16120.0,1600.0,0.11972552433911245,1360.4748204158789,-303.23724007561435
38,2020-03-19,True,True,0.41,340,2000,500,2cd,1,1653.0,-2746.0,1012.0,1290.0,-15497.4996,-6300.2739999999985,-4855.6088086956515,9197.2256,275916.768,1444.6651913043481,43339.95573913044,-66120.0,-40480.0,-51600.0,25640.0,-11120.0,0.03909772607408479,2728.1716446124765,-55.22211720226835
39,2020-03-20,True,True,0.41,340,2000,500,2cd,1,1427.0,-2804.0,972.0,1240.0,-15235.138600000002,-5851.1872,-4414.687608695653,9383.951400000002,281518.54200000013,1436.4995913043476,43094.98773913043,-57080.0,-38880.0,-49600.0,18200.0,-10720.0,0.04026902025000823,2957.277844990548,-51.34688090737235
40,2020-03-21,True,True,0.41,340,2000,500,2cd,1,1534.0,-2599.0,1222.0,1270.0,-16343.2508,-8004.2636,-6596.343608695652,8338.9872,250169.616,1407.9199913043485,42237.599739130455,-61360.0,-48880.0,-50800.0,12480.0,-1920.0,0.07434022992777711,1988.1595463138,-37.78355387523636
41,2020-03-22,True,True,0.41,340,2000,500,2cd,1,1172.0,-2664.0,806.0,1306.0,-9834.1265,-5464.160400000002,-3315.2122086956524,4369.9661,131098.98299999998,2148.9481913043483,64468.445739130446,-46880.0,-32240.0,-52240.0,14640.0,-20000.0,0.04717362771098621,2280.756862003781,-389.46124763705114
42,2020-04-06,True,True,0.41,340,2000,500,2cd,1,1982.0,-2300.0,1172.0,1326.0,-14098.2394,-7416.160599999997,-5163.101008695652,6682.0787999999975,200462.36399999997,2253.059591304347,67591.7877391304,-79280.0,-46880.0,-53040.0,32400.0,-6160.0,0.10268762920736307,1289.8280529300569,-482.4669187145557
43,2020-04-07,True,True,0.41,340,2000,500,2cd,1,1753.0,-2763.0,1552.0,2052.0,-19039.1088,-8566.8236,-7218.104208695652,10472.285200000002,314168.55600000004,1348.7193913043475,40461.58173913042,-70120.0,-62080.0,-82080.0,8040.0,-20000.0,-0.012599679372281236,1791.8044990548206,-9.688090737240021
44,2020-04-08,True,True,0.41,340,2000,500,2cd,1,1342.0,-2683.0,1230.0,1730.0,-14913.468,-6497.8822,-5169.576808695652,8415.585799999999,252467.574,1328.3053913043475,39849.16173913043,-53680.0,-49200.0,-69200.0,4480.0,-20000.0,-0.014567191746361119,3010.8,-0.0
45,2020-04-09,True,True,0.41,340,2000,500,2cd,1,1403.0,-2702.0,1028.0,1480.0,-15992.159200000002,-7034.0116,-5403.579008695652,8958.147600000002,268744.42800000013,1630.4325913043476,48912.97773913043,-56120.0,-41120.0,-59200.0,15000.0,-18080.0,0.02076282131319207,2929.010586011342,-143.38374291115306
46,2020-04-10,True,True,0.41,340,2000,500,2cd,1,2034.0,-2439.0,1034.0,1506.0,-15447.970700000002,-7604.2358,-6275.930408695652,7843.734900000001,235312.04700000005,1328.3053913043484,39849.16173913046,-81360.0,-41360.0,-60240.0,40000.0,-18880.0,-0.007679402817366231,1851.7200000000007,-0.0
47,2020-04-11,True,True,0.41,340,2000,500,2cd,1,1342.0,-431.0,1158.0,1622.0,-15785.060199999998,-14416.5368,-12507.534713043477,1368.5233999999982,41055.701999999954,1909.0020869565235,57270.062608695705,-53680.0,-46320.0,-64880.0,7360.0,-18560.0,0.07070932287193266,0.0,-0.0
48,2020-04-12,True,True,0.41,340,2000,500,2cd,1,1332.0,-3030.0,1332.0,1470.0,-13704.327400000002,-6929.064,-5600.758608695654,6775.263400000003,203257.90200000012,1328.3053913043475,39849.16173913043,-53280.0,-53280.0,-58800.0,0.0,-5520.0,0.05504601465617287,4241.64,-0.0
49,2020-05-04,True,True,0.41,340,2000,500,2cd,1,1178.0,-2545.0,942.0,1298.0,-13355.45,-5483.8826,-4243.357408695651,7871.567400000001,236147.02200000003,1240.5251913043476,37215.75573913043,-47120.0,-37680.0,-51920.0,9440.0,-14240.0,0.004025948250875544,3123.12,-0.0
50,2020-05-05,True,True,0.41,340,2000,500,2cd,1,1517.0,-356.0,1284.0,1740.0,-15373.0521,-13717.176,-11808.17391304348,1655.8761000000013,49676.28300000004,1909.0020869565208,57270.06260869565,-60680.0,-51360.0,-69600.0,9320.0,-18240.0,0.07197123475496325,0.0,-0.0
51,2020-05-06,True,True,0.41,340,2000,500,2cd,1,1387.0,-804.0,1008.0,1252.0,-13917.9348,-10064.8348,-8155.832713043478,3853.099999999999,115592.99999999994,1909.0020869565226,57270.06260869568,-55480.0,-40320.0,-50080.0,15160.0,-9760.0,0.1043079586751523,0.0,-0.0
52,2020-05-07,True,True,0.41,340,2000,500,2cd,1,2408.0,-2929.0,1422.0,1484.0,-22149.7157,-9719.7308,-7948.441608695652,12429.9849,372899.547,1771.2891913043475,53138.67573913043,-96320.0,-56880.0,-59360.0,39440.0,-2480.0,0.09358748356849578,963.7836294896033,-210.2315689981096
53,2020-05-08,True,True,0.41,340,2000,500,2cd,1,2133.0,-1474.0,2120.0,2290.0,-23784.7091,-17438.908600000002,-15458.055865028356,6345.800499999998,190374.015,1980.8527349716464,59425.58204914937,-85320.0,-84800.0,-91600.0,520.0,-6800.0,0.11147428116094528,0.0,-106.6
54,2020-05-09,True,True,0.41,340,2000,500,2cd,1,2194.0,-1400.0,1696.0,2196.0,-22054.4262,-16527.6072,-14618.605113043479,5526.819000000002,165804.5700000001,1909.0020869565199,57270.06260869559,-87760.0,-67840.0,-87840.0,19920.0,-20000.0,0.06498695499794938,0.0,-0.0
55,2020-05-10,True,True,0.41,340,2000,500,2cd,1,2672.0,-2804.0,1424.0,1924.0,-19972.2792,-10914.492,-8437.214963327033,9057.787199999997,271733.61599999986,2477.2770366729674,74318.31110018902,-106880.0,-56960.0,-76960.0,49920.0,-20000.0,0.07697682189028354,311.22,-464.12
56,2020-06-22,True,True,0.41,340,2000,500,2cd,1,3435.0,-1099.0,2922.0,2540.0,-26592.366,-21686.6526,-19777.650513043478,4905.7134000000015,147171.402,1909.0020869565235,57270.062608695705,-137400.0,-116880.0,-101600.0,20520.0,15280.0,0.1917715720290698,0.0,-0.0
57,2020-06-23,True,True,0.41,340,2000,500,2cd,1,2540.0,-481.0,2268.0,2418.0,-25685.0884,-23642.0342,-21733.032113043475,2043.0541999999987,61291.62599999996,1909.0020869565271,57270.06260869581,-101600.0,-90720.0,-96720.0,10880.0,-6000.0,0.1180791432719086,0.0,-0.0
58,2020-06-24,True,True,0.41,340,2000,500,2cd,1,2728.0,-2668.0,1632.0,1758.0,-22154.6196,-12173.113,-10203.358778449909,9981.5066,299445.19800000003,1969.7542215500928,59092.62664650277,-109120.0,-65280.0,-70320.0,43840.0,-5040.0,0.10416976156665148,0.0,-223.86
59,2020-06-25,True,True,0.41,340,2000,500,2cd,1,1552.0,-2359.0,970.0,1470.0,-7326.612799999999,-3205.9698,-2790.170208695652,4120.642999999999,123619.28999999998,415.7995913043478,12473.987739130434,-62080.0,-38800.0,-58800.0,23280.0,-20000.0,,2881.479243856333,-62.97258979206047
60,2020-06-26,True,True,0.41,340,2000,500,2cd,1,1000.0,-1964.0,686.0,810.0,-8741.847300000001,-4477.8264,-2620.7984086956517,4264.020900000001,127920.62700000005,1857.0279913043482,55710.83973913043,-40000.0,-27440.0,-32400.0,12560.0,-4960.0,0.08916994644619393,1901.6385255198486,-250.921550094518
61,2020-06-27,True,True,0.41,340,2000,500,2cd,1,1245.0,-861.0,1016.0,1168.0,-12562.3556,-8983.5852,-7157.269272967864,3578.7703999999994,107363.11199999998,1826.315927032136,54789.47781096408,-49800.0,-40640.0,-46720.0,9160.0,-6080.0,0.10898691119060457,0.0,-0.0
62,2020-06-28,True,True,0.41,340,2000,500,2cd,1,2010.0,-848.0,1700.0,1700.0,-19791.3234,-16959.9418,-15050.939713043477,2831.381600000001,84941.44800000003,1909.0020869565235,57270.062608695705,-80400.0,-68000.0,-68000.0,12400.0,0.0,0.13949686905588576,0.0,-0.0
63,2020-07-13,True,True,0.41,340,2000,500,2cd,1,2623.4709999999995,-1127.0,1764.4709999999993,2264.4709999999995,-20426.0155664,-16961.5802664,-15052.578179443477,3464.435299999997,103933.05899999992,1909.0020869565235,57270.062608695705,-104938.83999999998,-70578.83999999997,-90578.83999999998,34360.0,-20000.0,0.06498695499794982,0.0,-0.0
64,2020-07-14,True,True,0.41,340,2000,500,2cd,1,3173.045,-1954.0,2678.045,3178.045,-28860.94371330001,-23673.881413299998,-21764.879326343478,5187.062299999998,155611.86899999995,1909.0020869565199,57270.06260869559,-126921.8,-107121.8,-127121.8,19800.0,-20000.0,0.06498695499794938,0.0,-0.0
65,2020-07-15,True,True,0.41,340,2000,500,2cd,1,2078.301,-1024.0,1787.5839999999994,2110.154,-22121.6048517,-19013.213951700003,-17104.21186474348,3108.390899999999,93251.72699999996,1909.0020869565199,57270.06260869559,-83132.04,-71503.35999999999,-84406.16,11628.680000000008,-12902.800000000017,0.0925511081334145,0.0,-0.0
66,2020-07-16,True,True,0.41,340,2000,500,2cd,1,3082.848,-2129.0,1521.995,1828.33,-25024.4513057,-16458.497876100002,-14251.09578914348,8565.953429600002,256978.60288800005,2207.4020869565193,66222.06260869557,-123313.92,-60879.8,-73133.2,62434.12,-12253.4,0.10516195633477787,137.27142000000003,-205.0
67,2020-07-17,True,True,0.41,340,2000,500,2cd,1,2334.505,-659.0,2008.09,2507.505,-24752.08628,-22810.71158000001,-20901.709493043483,1941.3746999999967,58241.2409999999,1909.0020869565235,57270.062608695705,-93380.2,-80323.6,-100300.2,13056.600000000004,-19976.600000000006,0.06508053211053855,0.0,-0.0
68,2020-07-18,True,True,0.41,340,2000,500,2cd,1,1707.089,-1699.0,1430.132,1800.0,-19224.7660618,-13646.7423618,-11842.490068838377,5578.0237000000025,167340.71100000007,1804.2522929616248,54127.56878884873,-68283.56,-57205.28,-72000.0,11078.28,-14794.72,0.07350487533052674,0.0,-0.0
69,2020-07-19,True,True,0.41,340,2000,500,2cd,1,1607.73,-1142.0,1254.026,1754.026,-16250.6544625,-11564.853062499995,-9655.850975543477,4685.8014,140574.04200000002,1909.0020869565208,57270.06260869565,-64309.2,-50161.04,-70161.04000000001,14148.159999999994,-20000.000000000007,0.0649869549979496,0.0,-0.0
70,2020-03-16,True,True,0.41,340,3000,750,2cd,1,2881.0,-2977.0,1654.0,1654.0,-23047.9378,-10890.5644,-8287.72771304348,12157.3734,364721.2020000001,2602.83668695652,78085.10060869559,-115240.0,-66160.0,-66160.0,49080.0,0.0,0.100812647646914,600.3965217391304,-289.67391304347825
71,2020-03-17,True,True,0.41,340,3000,750,2cd,1,3564.0,-2809.0,1660.0,1918.0,-24679.7444,-12274.1086,-8374.982913043477,12405.6358,372169.07399999996,3899.125686956522,116973.77060869565,-142560.0,-66400.0,-76720.0,76160.0,-10320.0,0.12407719832407448,377.1322117202269,-904.8676748582228
72,2020-03-18,True,True,0.41,340,3000,750,2cd,1,2061.0,-2783.0,1658.0,1868.0,-21180.242000000002,-9607.8144,-6757.968313043479,11572.4276,347172.828,2849.846086956521,85495.38260869563,-82440.0,-66320.0,-74720.0,16120.0,-8400.0,0.08923446537044799,1261.8689603024575,-406.8998109640831
73,2020-03-19,True,True,0.41,340,3000,750,2cd,1,1653.0,-2746.0,1012.0,1540.0,-15497.4996,-6300.2739999999985,-4191.456113043478,9197.2256,275916.768,2108.8178869565218,63264.536608695664,-66120.0,-40480.0,-61600.0,25640.0,-21120.0,0.023370987961789158,2728.1716446124765,-55.22211720226854
74,2020-03-20,True,True,0.41,340,3000,750,2cd,1,1427.0,-2804.0,972.0,1490.0,-15235.138600000002,-5851.1872,-3766.8661130434784,9383.951400000002,281518.54200000013,2084.321086956522,62529.63260869565,-57080.0,-38880.0,-59600.0,18200.0,-20720.0,0.02275207268137169,2957.277844990548,-51.346880907372466
75,2020-03-21,True,True,0.41,340,3000,750,2cd,1,1534.0,-2599.0,1222.0,1520.0,-16343.2508,-8004.2636,-5932.190913043478,8338.9872,250169.616,2072.0726869565224,62162.18060869567,-61360.0,-48880.0,-60800.0,12480.0,-11920.0,0.048385427794573437,1988.1595463138,-37.78355387523622
76,2020-03-22,True,True,0.41,340,3000,750,2cd,1,1172.0,-2664.0,806.0,1556.0,-9834.1265,-5464.160400000002,-3216.5273130434784,4369.9661,131098.98299999998,2247.6330869565218,67428.99260869567,-46880.0,-32240.0,-62240.0,14640.0,-30000.0,-0.03272515457751346,2280.756862003781,-389.46124763705114
77,2020-04-06,True,True,0.41,340,3000,750,2cd,1,1982.0,-2300.0,1172.0,1576.0,-14098.2394,-7416.160599999997,-4719.419513043478,6682.0787999999975,200462.364,2696.741086956521,80902.23260869563,-79280.0,-46880.0,-63040.0,32400.0,-16160.0,0.051177738989335315,1289.8280529300569,-482.4669187145558
78,2020-04-07,True,True,0.41,340,3000,750,2cd,1,1753.0,-2763.0,1552.0,2302.0,-19039.1088,-8566.8236,-6553.9515130434775,10472.285200000002,314168.55600000004,2012.8720869565225,60386.162608695675,-70120.0,-62080.0,-92080.0,8040.0,-30000.0,-0.01325332481172381,1791.8044990548206,-9.688090737239973
79,2020-04-08,True,True,0.41,340,3000,750,2cd,1,1342.0,-2683.0,1230.0,1980.0,-14913.468,-6497.8822,-4505.4241130434775,8415.585799999999,252467.574,1992.4580869565216,59773.742608695655,-53680.0,-49200.0,-79200.0,4480.0,-30000.0,-0.014567191746361785,3010.8,-0.0
80,2020-04-09,True,True,0.41,340,3000,750,2cd,1,1403.0,-2702.0,1028.0,1730.0,-15992.159200000002,-7034.0116,-4739.426313043477,8958.147600000002,268744.42800000013,2294.585286956521,68837.55860869566,-56120.0,-41120.0,-69200.0,15000.0,-28080.0,0.010104685750091713,2929.010586011342,-143.38374291115312
81,2020-04-10,True,True,0.41,340,3000,750,2cd,1,2034.0,-2439.0,1034.0,1756.0,-15447.970700000002,-7604.2358,-5611.777713043478,7843.734900000001,235312.04700000005,1992.4580869565225,59773.74260869568,-81360.0,-41360.0,-70240.0,40000.0,-28880.0,-0.009926443241331406,1851.7200000000007,-0.0
82,2020-04-11,True,True,0.41,340,3000,750,2cd,1,1342.0,-431.0,1158.0,1872.0,-15785.060199999998,-14416.5368,-11553.03366956522,1368.5233999999982,41055.701999999954,2863.503130434781,85905.09391304344,-53680.0,-46320.0,-74880.0,7360.0,-28560.0,0.06880992639344474,0.0,-0.0
83,2020-04-12,True,True,0.41,340,3000,750,2cd,1,1332.0,-3030.0,1332.0,1720.0,-13704.327400000002,-6929.064,-4936.605913043479,6775.263400000003,203257.9020000001,1992.4580869565216,59773.742608695655,-53280.0,-53280.0,-68800.0,0.0,-15520.0,0.03476128712331161,4241.64,-0.0
84,2020-05-04,True,True,0.41,340,3000,750,2cd,1,1178.0,-2545.0,942.0,1548.0,-13355.45,-5483.8826,-3787.4275130434776,7871.567400000001,236147.02200000003,1696.4550869565219,50893.652608695666,-47120.0,-37680.0,-61920.0,9440.0,-24240.0,-0.02755646298272707,3123.12,-0.0
