,date,simulate_pv,solar_to_battery,solar_to_battery_purchase_price,pv_size_kW,storage_size_kWh,storage_power_kW,control_mode,weather_normalization,peak_load,peak_pv,peak_net_load_after_pv,peak_net_load_after_storage,original_energy_bill,post_pv_energy_bill,post_pv&storage_energy_bill,pv_energy_saving,pv_energy_saving_monthly,storage_energy_saving,storage_energy_saving_monthly,original_demand_bill,post_pv_demand_bill,post_pv&storage_demand_bill,pv_demand_saving,storage_demand_saving,IRR,pv_export_revenue,pv_import_charge,0_8_max_net_load_after_pv,12_17_max_net_load_after_pv,8_10_min_net_load_after_pv,8_12_min_net_load_after_pv,17_21_min_net_load_after_pv,total_pv_production_kWh,storage_per_kWh_revenue,2cd_complete
132,2021-01-28,False,True,0.41,340,500,125,2cd,1,494.4692308,-0.0,494.4692308,619.4692307999999,-4342.273160535247,-4342.273160535247,-3860.8382909700313,0.0,0.0,481.4348695652169,14443.046086956509,-19778.769232,-19778.769232,-24778.769232,0.0,-5000.0,0.06693508203565712,0.0,-0.0,184.1615385,494.4692308,354.8769231,307.1461538000001,167.39230769999998,0.0,0.962869739130434,1
133,2021-01-29,False,True,0.41,340,500,125,2cd,1,434.15384620000003,-0.0,434.15384620000003,538.2153846000001,-2916.696154776069,-2916.696154776069,-2570.275469674644,0.0,0.0,346.4206851014246,10392.62055304274,-17366.153847999998,-17366.153847999998,-21528.615384000004,0.0,-4162.4615360000025,0.013400211618814994,0.0,-0.0,161.46923080000005,413.21538460000005,284.4769231,271.83076919999996,58.56923077,0.0,0.6928413702028492,1
134,2021-01-30,False,True,0.41,340,500,125,2cd,1,356.1538462,-0.0,356.1538462,469.0076923,-2610.5521125812193,-2610.5521125812193,-2129.1172430160027,0.0,0.0,481.4348695652169,14443.046086956509,-14246.153847999998,-14246.153847999998,-18760.307692,0.0,-4514.153844,0.07460844912611275,0.0,-0.0,114.3692308,344.0076923,149.5384615,149.5384615,82.94615385,0.0,0.962869739130434,1
135,2021-01-31,False,True,0.41,340,500,125,2cd,1,452.8857143,-0.0,452.8857143,577.8857142999999,-3217.613243516556,-3217.613243516556,-2736.1783739513385,0.0,0.0,481.4348695652175,14443.046086956523,-18115.428572,-18115.428572,-23115.428572,0.0,-5000.0,0.06693508203565712,0.0,-0.0,93.97692308,452.8857143,295.0769231,216.9307692,80.81538462,0.0,0.9628697391304348,1
136,2021-02-01,False,True,0.41,340,500,125,2cd,1,484.8615385,-0.0,484.8615385,575.1384615000002,-4089.733337960327,-4089.733337960327,-3608.2984683951095,0.0,0.0,481.4348695652175,14443.046086956523,-19394.46154,-19394.46154,-23005.53846,0.0,-3611.076919999996,0.08855457261045485,0.0,-0.0,154.8,450.1384615,321.0307692,306.75,156.99230769999997,0.0,0.9628697391304348,1
137,2021-02-02,False,True,0.41,340,500,125,2cd,1,458.72307689999997,-0.0,458.72307689999997,562.4461537999998,-4366.991024839239,-4366.991024839239,-3885.556155274021,0.0,0.0,481.4348695652179,14443.046086956538,-18348.923076,-18348.923076,-22497.846152000002,0.0,-4148.923076000003,0.08029570745436088,0.0,-0.0,197.8,437.4461538,355.4461538,295.7923077,158.2153846,0.0,0.9628697391304358,1
138,2021-02-03,False,True,0.41,340,500,125,2cd,1,456.8,-0.0,456.8,492.71538460000005,-4128.589822610617,-4128.589822610617,-3647.1549530454,0.0,0.0,481.4348695652169,14443.046086956509,-18272.0,-18272.0,-19708.615384,0.0,-1436.6153840000006,0.12076166535632105,0.0,-0.0,171.1846154,367.71538460000005,342.0,238.15384619999998,151.89230769999998,0.0,0.962869739130434,1
139,2021-02-04,False,True,0.41,340,500,125,2cd,1,453.2923077,-0.0,453.2923077,570.3538462,-4279.531574965578,-4279.531574965578,-3798.09670540036,0.0,0.0,481.4348695652179,14443.046086956538,-18131.692308,-18131.692308,-22814.153848,0.0,-4682.461540000004,0.07196464922724699,0.0,-0.0,174.4615385,445.3538462,315.78461539999995,278.72307689999997,155.0142857,0.0,0.9628697391304358,1
140,2021-02-05,False,True,0.41,340,500,125,2cd,1,461.5153846,-0.0,461.5153846,574.3923077000002,-4015.7647501951,-4015.7647501951,-3534.3298806298817,0.0,0.0,481.4348695652184,14443.04608695655,-18460.615384,-18460.615384,-22975.692308,0.0,-4515.076923999997,0.07459398968531361,0.0,-0.0,166.3846154,443.8692308,335.5230769,282.9230769,88.90769231,0.0,0.9628697391304368,1
141,2021-02-06,False,True,0.41,340,500,125,2cd,1,414.5076923,-0.0,414.5076923,533.8923077,-3525.4838109178113,-3525.4838109178113,-3044.048941352593,0.0,0.0,481.4348695652175,14443.046086956523,-16580.307692,-16580.307692,-21355.692308,0.0,-4775.3846159999985,0.07049854467654271,0.0,-0.0,171.1461538,408.8923077,333.85384619999996,296.2538462,68.7,0.0,0.9628697391304348,1
142,2021-02-07,False,True,0.41,340,500,125,2cd,1,461.92857139999995,-0.0,461.92857139999995,501.6307692,-3557.3089341082123,-3557.3089341082123,-3078.1712975252904,0.0,0.0,479.1376365829219,14374.129097487656,-18477.142856,-18477.142856,-20065.230768,0.0,-1588.087911999999,0.11759994344431135,0.0,-0.0,116.4307692,376.6307692,335.78461539999995,288.5230769,78.39230769,0.0,0.9582752731658438,1
143,2021-02-08,False,True,0.41,340,500,125,2cd,1,446.17692310000007,-0.0,446.17692310000007,542.1714286,-3801.617249570124,-3801.617249570124,-3320.182380004906,0.0,0.0,481.4348695652179,14443.046086956538,-17847.076924,-17847.076924,-21686.857144,0.0,-3839.780220000001,0.0850589735588092,0.0,-0.0,125.46923079999999,417.1714286,285.22857139999996,253.1692308,88.53846154,0.0,0.9628697391304358,1
144,2021-02-09,False,True,0.41,340,500,125,2cd,1,426.00769230000003,-0.0,426.00769230000003,500.4714286,-3538.0608219811243,-3538.0608219811243,-3056.625952415907,0.0,0.0,481.4348695652175,14443.046086956523,-17040.307692000002,-17040.307692000002,-20018.857144,0.0,-2978.5494519999993,0.09810566623009498,0.0,-0.0,170.36923080000003,375.4714286,287.3615385,244.5384615,81.49230769,0.0,0.9628697391304348,1
145,2021-02-10,False,True,0.41,340,500,125,2cd,1,425.9714286,-0.0,425.9714286,502.87692310000006,-2544.958903826689,-2544.958903826689,-2258.2454761012605,0.0,0.0,286.713427725429,8601.402831762869,-17038.857144,-17038.857144,-20115.076924,0.0,-3076.2197799999994,-0.00031458724175692515,0.0,-0.0,86.87692308,358.58461539999996,334.4230769,254.9571429,36.69230769,0.0,0.5734268554508579,1
146,2021-02-11,False,True,0.41,340,500,125,2cd,1,47.0,-0.0,47.0,171.67692308,-525.0156667375663,-525.0156667375663,-480.882857863608,0.0,0.0,44.13280887395831,1323.9842662187493,-1880.0,-1880.0,-6867.076923199998,0.0,-4987.0769232,,0.0,-0.0,44.60769231,45.32857143,28.8,28.8,27.61538462,0.0,0.08826561774791662,0
147,2021-02-12,False,True,0.41,340,500,125,2cd,1,47.64615385,-0.0,47.64615385,169.46153846,-535.6094723016433,-535.6094723016433,-484.31867640472575,0.0,0.0,51.290795896917636,1538.7238769075293,-1905.8461539999998,-1905.8461539999998,-6778.461538399999,0.0,-4872.615384399999,,0.0,-0.0,43.2,45.23846154,30.53076923,30.53076923,26.65384615,0.0,0.10258159179383528,0
148,2021-02-13,False,True,0.41,340,500,125,2cd,1,47.06923077,-0.0,47.06923077,168.11538462,-504.0081747786952,-504.0081747786952,-462.85390213839287,0.0,0.0,41.154272640302345,1234.62817920907,-1882.7692307999998,-1882.7692307999998,-6724.6153847999985,0.0,-4841.846154,,0.0,-0.0,43.11538462,47.06923077,26.95384615,26.95384615,27.59230769,0.0,0.08230854528060468,0
149,2021-02-14,False,True,0.41,340,500,125,2cd,1,318.8384615,-0.0,318.8384615,388.7384615,-2281.0420850965115,-2281.0420850965115,-1902.084017236202,0.0,0.0,378.9580678603096,11368.742035809284,-12753.53846,-12753.53846,-15549.538460000002,0.0,-2796.000000000002,0.05424899806093797,0.0,-0.0,109.88461540000002,263.7384615,243.23076919999997,125.70769229999999,67.33846154,0.0,0.757916135720619,1
150,2021-02-15,False,True,0.41,340,500,125,2cd,1,398.8384615,-0.0,398.8384615,497.9384615,-3494.5600469346477,-3494.5600469346477,-3017.2069362165794,0.0,0.0,477.3531107180688,14320.593321542063,-15953.53846,-15953.53846,-19917.53846,0.0,-3964.0,0.08131444573594826,0.0,-0.0,102.7384615,363.4076923,350.7384615,280.0076923,72.7,0.0,0.9547062214361376,1
151,2021-02-27,False,True,0.41,340,500,125,2cd,1,410.6153846,-0.0,410.6153846,535.6153846,-3230.682257960491,-3230.682257960491,-2761.250382157674,0.0,0.0,469.4318758028169,14082.9562740845,-16424.615384,-16424.615384,-21424.615384,0.0,-4999.999999999995,0.06132340043543194,0.0,-0.0,155.25384619999997,410.6153846,264.9923077,222.41538459999998,75.56153846,0.0,0.9388637516056332,1
152,2021-02-28,False,True,0.41,340,500,125,2cd,1,302.4692308,-0.0,302.4692308,427.4692308,-2159.9375369978147,-2159.9375369978147,-1855.1275619117093,0.0,0.0,304.8099750861058,9144.299252583176,-12098.769231999999,-12098.769231999999,-17098.769232,0.0,-5000.0,-0.037095763242943613,0.0,-0.0,112.31428570000001,302.4692308,199.7,195.4769231,49.53846154,0.0,0.6096199501722117,1
153,2021-03-01,False,True,0.41,340,500,125,2cd,1,444.0538462,-0.0,444.0538462,569.0538462000002,-3655.8366072008807,-3655.8366072008807,-3174.401737635665,0.0,0.0,481.4348695652169,14443.046086956509,-17762.153847999998,-17762.153847999998,-22762.153847999998,0.0,-4999.999999999995,0.06693508203565712,0.0,-0.0,79.41538462,444.0538462,264.05,239.4714286,93.37692308,0.0,0.962869739130434,1
154,2021-03-02,False,True,0.41,340,500,125,2cd,1,430.3538462,-0.0,430.3538462,525.3769231000001,-3835.507553197833,-3835.507553197833,-3354.072683632617,0.0,0.0,481.4348695652166,14443.046086956496,-17214.153847999998,-17214.153847999998,-21015.076924,0.0,-3800.9230759999987,0.08565454181665877,0.0,-0.0,163.75384619999997,400.3769231,320.0307692,211.4307692,78.53846154,0.0,0.9628697391304332,1
155,2021-03-03,False,True,0.41,340,500,125,2cd,1,431.4692308,-0.0,431.4692308,556.4692307999999,-3978.702378096928,-3978.702378096928,-3497.2675085317114,0.0,0.0,481.4348695652166,14443.046086956496,-17258.769232,-17258.769232,-22258.769232,0.0,-5000.0,0.06693508203565712,0.0,-0.0,151.1692308,431.4692308,337.8692308,233.4,86.80769231,0.0,0.9628697391304332,1
156,2021-03-04,False,True,0.41,340,500,125,2cd,1,401.5538462,-0.0,401.5538462,526.5538462000002,-3505.202343241128,-3505.202343241128,-3023.7674736759113,0.0,0.0,481.4348695652169,14443.046086956509,-16062.153847999998,-16062.153847999998,-21062.153847999998,0.0,-4999.999999999998,0.0669350820356569,0.0,-0.0,160.0615385,401.5538462,335.8,233.5384615,88.45384615,0.0,0.962869739130434,1
157,2021-03-05,False,True,0.41,340,500,125,2cd,1,414.72307689999997,-0.0,414.72307689999997,539.7230768999998,-3643.9722489540895,-3643.9722489540895,-3162.5373793888734,0.0,0.0,481.4348695652175,14443.046086956523,-16588.923076,-16588.923076,-21588.923076,0.0,-5000.0,0.06693508203565712,0.0,-0.0,163.3615385,414.72307689999997,278.9,253.4076923,81.02307692,0.0,0.9628697391304348,1
158,2021-03-06,False,True,0.41,340,500,125,2cd,1,402.71538460000005,-0.0,402.71538460000005,458.6461538,-3188.517740263484,-3188.517740263484,-2707.082870698266,0.0,0.0,481.4348695652175,14443.046086956523,-16108.615384000002,-16108.615384000002,-18345.846152000002,0.0,-2237.2307679999994,0.1091005739457096,0.0,-0.0,148.4,333.6461538000001,268.0307692,219.0142857,83.54615385,0.0,0.9628697391304348,1
159,2021-03-07,False,True,0.41,340,500,125,2cd,1,156.8,-0.0,156.8,272.6615385,-1256.414940514659,-1256.414940514659,-941.8546946415944,0.0,0.0,314.56024587306456,9436.807376191937,-6272.0,-6272.0,-10906.46154,0.0,-4634.46154,-0.01833770745037511,0.0,-0.0,70.55384615,90.11538462,70.13076923,70.13076923,81.00309107,0.0,0.6291204917461292,0
160,2021-03-08,False,True,0.41,340,500,125,2cd,1,164.505387,-0.0,164.505387,268.1064699,-2079.594773966466,-2079.594773966466,-1598.1599044012485,0.0,0.0,481.4348695652176,14443.04608695653,-6580.215480000003,-6580.215480000003,-10724.258795999998,0.0,-4144.0433159999975,0.08037124691772735,0.0,-0.0,119.84677749999999,147.7584084,122.8705375,122.8705375,147.9910054,0.0,0.9628697391304354,1
161,2021-03-09,False,True,0.41,340,500,125,2cd,1,231.4933013,-0.0,231.4933013,335.0943842,-3098.025432357578,-3098.025432357578,-2616.590562792361,0.0,0.0,481.4348695652169,14443.046086956509,-9259.732052,-9259.732052,-13403.775368,0.0,-4144.0433159999975,0.0803712469177269,0.0,-0.0,186.8346918,214.7463227,189.8584518,189.8584518,214.9789196,0.0,0.962869739130434,1
162,2021-03-10,False,True,0.41,340,500,125,2cd,1,295.3,-0.0,295.3,402.0822985,-3597.0124641264806,-3597.0124641264806,-3115.577594561264,0.0,0.0,481.4348695652169,14443.046086956509,-11812.0,-11812.0,-16083.29194,0.0,-4271.291939999999,0.0783976251540226,0.0,-0.0,253.822606,295.3,256.8463661,256.8463661,141.6615385,0.0,0.962869739130434,1
163,2021-03-11,False,True,0.41,340,500,125,2cd,1,441.49230769999997,-0.0,441.49230769999997,548.9384615,-4031.7106117564776,-4031.7106117564776,-3550.275742191261,0.0,0.0,481.4348695652169,14443.046086956509,-17659.692307999998,-17659.692307999998,-21957.53846,0.0,-4297.846152000002,0.0779847662733053,0.0,-0.0,159.8307692,415.3384615,322.51538460000006,302.1461538000001,162.1384615,0.0,0.962869739130434,1
164,2021-03-12,False,True,0.41,340,500,125,2cd,1,446.07692310000004,-0.0,446.07692310000004,525.1153846,-3609.825090266439,-3609.825090266439,-3128.3902207012206,0.0,0.0,481.4348695652175,14443.046086956523,-17843.076924,-17843.076924,-21004.615384,0.0,-3161.5384599999957,0.0953594846065382,0.0,-0.0,173.26923080000003,400.1153846,295.6384615,230.2230769,83.64615385,0.0,0.9628697391304348,1
165,2021-03-13,False,True,0.41,340,500,125,2cd,1,336.51538460000006,-0.0,336.51538460000006,461.51538460000006,-2928.070675827484,-2928.070675827484,-2446.635806262267,0.0,0.0,481.4348695652175,14443.046086956523,-13460.615384000002,-13460.615384000002,-18460.615384000004,0.0,-5000.000000000002,0.06693508203565758,0.0,-0.0,112.5846154,336.51538460000006,232.3307692,200.5428571,61.50769231,0.0,0.9628697391304348,1
166,2021-03-14,False,True,0.41,340,500,125,2cd,1,233.2846154,-0.0,233.2846154,358.28461539999995,-1780.8702463132022,-1780.8702463132022,-1479.9473194910215,0.0,0.0,300.92292682218067,9027.68780466542,-9331.384616,-9331.384616,-14331.384616,0.0,-5000.0,-0.04064060738781683,0.0,-0.0,71.51538462,233.2846154,147.08461540000005,147.08461540000005,39.96923077,0.0,0.6018458536443614,1
167,2021-03-15,False,True,0.41,340,500,125,2cd,1,362.0461538,-0.0,362.0461538,481.0769231,-3829.339728579497,-3829.339728579497,-3347.9048590142797,0.0,0.0,481.4348695652169,14443.046086956509,-14481.846152000002,-14481.846152000002,-19243.076924,0.0,-4761.230772000001,0.07072215978969765,0.0,-0.0,154.67692309999995,356.0769231,261.5769231,189.23076919999997,255.41573569999997,0.0,0.962869739130434,1
168,2021-03-16,False,True,0.41,340,500,125,2cd,1,404.0615385,-0.0,404.0615385,529.0615385,-4018.7254078227006,-4018.7254078227006,-3537.2905382574827,0.0,0.0,481.4348695652175,14443.046086956523,-16162.46154,-16162.46154,-21162.46154,0.0,-5000.0,0.06693508203565712,0.0,-0.0,326.2720884,404.0615385,331.78785239999996,247.15384619999998,83.1,0.0,0.9628697391304348,1
169,2021-03-17,False,True,0.41,340,500,125,2cd,1,442.17692310000007,-0.0,442.17692310000007,567.1769231000002,-3524.688684528691,-3524.688684528691,-3043.253814963473,0.0,0.0,481.4348695652179,14443.046086956538,-17687.076924,-17687.076924,-22687.076924,0.0,-5000.0,0.06693508203565779,0.0,-0.0,111.7846154,442.17692310000007,288.7692308,263.1230769,83.0,0.0,0.9628697391304358,1
170,2021-03-18,False,True,0.41,340,500,125,2cd,1,416.1923077,-0.0,416.1923077,522.8230768999998,-3544.334102188119,-3544.334102188119,-3062.8992326229018,0.0,0.0,481.4348695652169,14443.046086956509,-16647.692308,-16647.692308,-20912.923076,0.0,-4265.2307679999985,0.07849181392452986,0.0,-0.0,103.1714286,397.8230769,291.6615385,277.8769231,74.63846154,0.0,0.962869739130434,1
171,2021-03-19,False,True,0.41,340,500,125,2cd,1,448.9,-0.0,448.9,573.9,-3640.7557776913814,-3640.7557776913814,-3159.3209081261643,0.0,0.0,481.4348695652169,14443.046086956509,-17956.0,-17956.0,-22956.0,0.0,-5000.0,0.06693508203565712,0.0,-0.0,151.25384619999997,448.9,289.4307692,218.58461540000002,75.94615385,0.0,0.962869739130434,1
172,2021-03-20,False,True,0.41,340,500,125,2cd,1,340.9307692,-0.0,340.9307692,463.9538462,-2960.7092724491117,-2960.7092724491117,-2489.489317560421,0.0,0.0,471.2199548886911,14136.598646660732,-13637.230768,-13637.230768,-18558.153847999998,0.0,-4920.923079999999,0.0634353911711596,0.0,-0.0,90.63076923,338.9538462,259.22307689999997,259.22307689999997,72.95384615,0.0,0.942439909777382,1
173,2021-03-21,False,True,0.41,340,500,125,2cd,1,383.22857139999996,-0.0,383.22857139999996,474.5538462,-3055.452321784965,-3055.452321784965,-2599.475667729429,0.0,0.0,455.9766540555352,13679.299621666054,-15329.142856,-15329.142856,-18982.153848,0.0,-3653.010992000003,0.07646277821680925,0.0,-0.0,166.5230769,349.5538462,263.6923077,218.52307689999998,68.13846154,0.0,0.9119533081110704,1
174,2021-03-22,False,True,0.41,340,500,125,2cd,1,421.97692310000014,-0.0,421.97692310000014,546.9769231,-3494.8632233316443,-3494.8632233316443,-3013.428353766427,0.0,0.0,481.4348695652169,14443.046086956509,-16879.076924000005,-16879.076924000005,-21879.076924,0.0,-4999.999999999995,0.06693508203565712,0.0,-0.0,156.3307692,421.97692310000014,263.4307692,263.4307692,71.79230769,0.0,0.962869739130434,1
175,2021-03-23,False,True,0.41,340,500,125,2cd,1,424.07142860000016,-0.0,424.07142860000016,549.0714286,-3468.116444284513,-3468.116444284513,-2986.6815747192963,0.0,0.0,481.4348695652169,14443.046086956509,-16962.857144,-16962.857144,-21962.857144,0.0,-5000.0,0.06693508203565712,0.0,-0.0,163.88571430000005,424.07142860000016,258.9769231,240.25384619999997,75.94615385,0.0,0.962869739130434,1
176,2021-03-24,False,True,0.41,340,500,125,2cd,1,394.3615385,-0.0,394.3615385,519.3615384999998,-3294.864875499891,-3294.864875499891,-2813.430005934674,0.0,0.0,481.4348695652169,14443.046086956509,-15774.46154,-15774.46154,-20774.461540000004,0.0,-5000.000000000005,0.06693508203565779,0.0,-0.0,142.7,394.3615385,238.52307689999998,198.46923080000002,73.33846154,0.0,0.962869739130434,1
177,2020-08-01,False,True,0.41,340,1000,250,2cd,1,63.63846154,-0.0,63.63846154,307.54615385,-716.0088180227518,-716.0088180227518,-744.0392205233928,0.0,0.0,-28.030402500641003,-840.9120750192302,-2545.5384616,-2545.5384616,-12301.846154,0.0,-9756.307692399998,,0.0,-0.0,57.54615385,63.63846154,41.17692308,41.17692308,40.16153846,0.0,-0.028030402500641004,0
178,2020-08-02,False,True,0.41,340,1000,250,2cd,1,58.14615385,-0.0,58.14615385,306.37692308,-721.1255722855917,-721.1255722855917,-738.6430168363353,0.0,0.0,-17.51744455074345,-525.5233365223035,-2325.846154,-2325.846154,-12255.076923199998,0.0,-9929.2307692,,0.0,-0.0,55.6,57.58461538,42.95384615,41.48571429,39.49230769,0.0,-0.017517444550743447,0
179,2020-08-03,False,True,0.41,340,1000,250,2cd,1,446.5615385,-0.0,446.5615385,596.1923077,-3340.2469004607274,-3340.2469004607274,-2520.315281176317,0.0,0.0,819.9316192844107,24597.948578532323,-17862.46154,-17862.46154,-23847.692308,0.0,-5985.230768000001,0.06570489210227404,0.0,-0.0,123.0769231,324.8307692,283.3769231,265.2153846,77.8,0.0,0.8199316192844107,1
180,2020-08-04,False,True,0.41,340,1000,250,2cd,1,370.9923077,-0.0,370.9923077,603.3153846,-3267.3523626834635,-3267.3523626834635,-2479.220870813374,0.0,0.0,788.13149187009,23643.9447561027,-14839.692308000003,-14839.692308000003,-24132.615384,0.0,-9292.923076000001,0.030332433653125657,0.0,-0.0,135.5,353.3153846,268.7384615,205.1714286,64.17692308,0.0,0.7881314918700899,1
181,2020-08-05,False,True,0.41,340,1000,250,2cd,1,431.0076923,-0.0,431.0076923,633.0153846000002,-3443.3016125511404,-3443.3016125511404,-2674.4673072549203,0.0,0.0,768.8343052962197,23065.029158886588,-17240.307692000002,-17240.307692000002,-25320.615384000004,0.0,-8080.307692000002,0.036022687093210104,0.0,-0.0,77.16153846,383.01538460000006,339.2,276.0923077,70.46923077,0.0,0.7688343052962195,1
182,2020-08-06,False,True,0.41,340,1000,250,2cd,1,403.2692308,-0.0,403.2692308,638.5615385,-3255.08876089085,-3255.08876089085,-2541.031445160213,0.0,0.0,714.0573157306377,21421.719471919132,-16130.769231999999,-16130.769231999999,-25542.46154,0.0,-9411.692308,0.008678449961136758,0.0,-0.0,138.5692308,388.5615385,288.8692308,218.8846154,65.45384615,0.0,0.7140573157306376,1
183,2020-08-07,False,True,0.41,340,1000,250,2cd,1,449.9615385,-0.0,449.9615385,654.5692307999999,-3484.8324330050677,-3484.8324330050677,-2753.2071051828557,0.0,0.0,731.6253278222116,21948.759834666347,-17998.461539999997,-17998.461539999997,-26182.769232,0.0,-8184.307692000002,0.02547376212160524,0.0,-0.0,146.67692309999995,404.5692308,330.1846154,278.7692308,66.29230769,0.0,0.7316253278222116,1
184,2020-08-08,False,True,0.41,340,1000,250,2cd,1,193.5538462,-0.0,193.5538462,413.1,-1489.577830214701,-1489.577830214701,-1333.0674393129605,0.0,0.0,156.5103909017405,4695.311727052213,-7742.153847999999,-7742.153847999999,-16524.0,0.0,-8781.846152000002,,0.0,-0.0,145.99230769999997,193.5538462,126.5846154,112.0230769,36.66923077,0.0,0.1565103909017405,0
185,2020-08-09,False,True,0.41,340,1000,250,2cd,1,158.87142859999997,-0.0,158.87142859999997,408.8714286,-1486.354720644797,-1486.354720644797,-1224.614816332854,0.0,0.0,261.739904311943,7852.197129358292,-6354.857143999999,-6354.857143999999,-16354.857143999998,0.0,-10000.0,,0.0,-0.0,50.56923077,158.87142859999997,115.6846154,115.6846154,36.62857143,0.0,0.26173990431194305,0
186,2020-08-10,False,True,0.41,340,1000,250,2cd,1,416.2,-0.0,416.2,666.2,-3528.3043588793143,-3528.3043588793143,-2731.918323508694,0.0,0.0,796.3860353706204,23891.581061118613,-16648.0,-16648.0,-26648.0,0.0,-10000.0,0.026141604812576213,0.0,-0.0,141.03076919999995,416.2,312.8615385,201.5307692,53.93846154,0.0,0.7963860353706205,1
187,2020-08-11,False,True,0.41,340,1000,250,2cd,1,398.2307692,-0.0,398.2307692,582.3769231000001,-3205.1936430526684,-3205.1936430526684,-2451.256727922237,0.0,0.0,753.9369151304318,22618.107453912955,-15929.230768000001,-15929.230768000001,-23295.076924,0.0,-7365.846156000001,0.03842501493259354,0.0,-0.0,90.55384615,332.3769231,300.6846154,205.6,54.92307692,0.0,0.7539369151304318,1
188,2020-08-12,False,True,0.41,340,1000,250,2cd,1,408.5384615,-0.0,408.5384615,580.2142857000001,-3153.213043482064,-3153.213043482064,-2409.898590375305,0.0,0.0,743.3144531067592,22299.433593202775,-16341.538460000002,-16341.538460000002,-23208.571428,0.0,-6867.032967999998,0.040037742171348256,0.0,-0.0,139.6153846,330.2142857,261.5769231,211.87692310000003,55.73076923,0.0,0.7433144531067591,1
189,2020-08-13,False,True,0.41,340,1000,250,2cd,1,437.9230769,-0.0,437.9230769,676.2384615000002,-3449.496432635764,-3449.496432635764,-2686.3625473695192,0.0,0.0,763.1338852662452,22894.016557987357,-17516.923076,-17516.923076,-27049.538460000003,0.0,-9532.615384000004,0.021510419327539054,0.0,-0.0,170.46923080000005,426.2384615,324.1230769,261.9384615,61.54615385,0.0,0.7631338852662453,1
190,2020-08-14,False,True,0.41,340,1000,250,2cd,1,395.8153846,-0.0,395.8153846,610.0071429,-3158.413327115833,-3158.413327115833,-2536.039053911925,0.0,0.0,622.3742732039078,18671.22819611723,-15832.615384,-15832.615384,-24400.285716,0.0,-8567.670331999998,-0.011882928236787159,0.0,-0.0,162.5142857,360.0071429,290.1,234.4846154,48.16153846,0.0,0.6223742732039077,1
191,2020-08-15,False,True,0.41,340,1000,250,2cd,1,66.85384615,-0.0,66.85384615,311.01538462,-769.5370667938039,-769.5370667938039,-777.0499133715666,0.0,0.0,-7.51284657776273,-225.3853973328819,-2674.153846,-2674.153846,-12440.6153848,0.0,-9766.461538800002,,0.0,-0.0,57.13846154,66.85384615,43.24615385,43.24615385,42.92307692,0.0,-0.007512846577762729,0
192,2020-08-16,False,True,0.41,340,1000,250,2cd,1,60.94615385,-0.0,60.94615385,303.27692308,-688.7773293367752,-688.7773293367752,-726.0222919763436,0.0,0.0,-37.24496263956826,-1117.3488791870475,-2437.846154,-2437.846154,-12131.0769232,0.0,-9693.2307692,,0.0,-0.0,53.45714286,53.82307692,38.90769231,38.90769231,38.25384615,0.0,-0.037244962639568266,0
193,2020-08-17,False,True,0.41,340,1000,250,2cd,1,408.9,-0.0,408.9,658.9,-3437.276201130302,-3437.276201130302,-2668.6729504281193,0.0,0.0,768.6032507021828,23058.097521065483,-16356.0,-16356.0,-26356.0,0.0,-10000.0,0.018597165536119897,0.0,-0.0,142.4076923,408.9,306.10714289999993,249.6,81.9,0.0,0.7686032507021828,1
194,2020-08-18,False,True,0.41,340,1000,250,2cd,1,463.8538462,-0.0,463.8538462,660.6384615000001,-3632.7352313849415,-3632.7352313849415,-2818.998546704176,0.0,0.0,813.7366846807657,24412.100540422973,-18554.153847999998,-18554.153847999998,-26425.53846,0.0,-7871.3846119999935,0.048869146450440486,0.0,-0.0,161.00769230000003,405.3230769,348.3076923,299.8384615,73.2,0.0,0.8137366846807659,1
195,2020-08-19,False,True,0.41,340,1000,250,2cd,1,412.7076923,-0.0,412.7076923,602.2384615000002,-3414.149802131757,-3414.149802131757,-2611.696937879908,0.0,0.0,802.4528642518499,24073.585927555498,-16508.307692000002,-16508.307692000002,-24089.538460000003,0.0,-7581.230768000001,0.048545002739021736,0.0,-0.0,158.10769230000002,351.7076923,306.9230769,212.6076923,68.66923077,0.0,0.8024528642518498,1
196,2020-08-20,False,True,0.41,340,1000,250,2cd,1,405.37142860000006,-0.0,405.37142860000006,615.4461537999999,-3327.833623983156,-3327.833623983156,-2585.8382712327602,0.0,0.0,741.9953527503958,22259.86058251187,-16214.857144,-16214.857144,-24617.846152,0.0,-8402.989008,0.026238383867817072,0.0,-0.0,173.5615385,365.4461538,316.2923077,243.0692308,67.72307692,0.0,0.7419953527503957,1
197,2020-08-21,False,True,0.41,340,1000,250,2cd,1,455.0307692,-0.0,455.0307692,652.4076922999999,-3429.165998489623,-3429.165998489623,-2728.6086752070028,0.0,0.0,700.5573232826206,21016.71969847861,-18201.230768,-18201.230768,-26096.307692,0.0,-7895.076924000001,0.01973891228716473,0.0,-0.0,148.4,402.4076923,314.5307692,290.5461538,54.95384615,0.0,0.7005573232826204,1
198,2020-08-22,False,True,0.41,340,1000,250,2cd,1,63.84615385,-0.0,63.84615385,313.84615385,-671.8818826358579,-671.8818826358579,-717.0706267007779,0.0,0.0,-45.18874406492001,-1355.6623219476,-2553.846154,-2553.846154,-12553.846154,0.0,-10000.0,,0.0,-0.0,63.84615385,53.55384615,37.86153846,37.86153846,35.07692308,0.0,-0.045188744064919996,0
