,date,simulate_pv,solar_to_battery,solar_to_battery_purchase_price,pv_size_kW,storage_size_kWh,storage_power_kW,control_mode,weather_normalization,peak_load,peak_pv,peak_net_load_after_pv,peak_net_load_after_storage,original_energy_bill,post_pv_energy_bill,post_pv&storage_energy_bill,pv_energy_saving,pv_energy_saving_monthly,storage_energy_saving,storage_energy_saving_monthly,original_demand_bill,post_pv_demand_bill,post_pv&storage_demand_bill,pv_demand_saving,storage_demand_saving,IRR,pv_export_revenue,pv_import_charge
14,2020-05-04,True,True,0.41,340,1000,250,2cd,1,1178.0,-2545.0,942.0,1048.0,-13355.45,-5483.8826,-4819.729904347826,7871.567400000001,236147.02200000003,664.1526956521739,19924.580869565216,-47120.0,-37680.0,-41920.0,9440.0,-4240.0,0.04273663042796128,3123.12,-0.0
15,2020-05-05,True,True,0.41,340,1000,250,2cd,1,1517.0,-356.0,1284.0,1490.0,-15373.0521,-13717.176000000001,-12762.674956521741,1655.8761000000013,49676.28300000004,954.5010434782597,28635.031304347798,-60680.0,-51360.0,-59600.0,9320.0,-8240.0,0.07885196997261201,0.0,-0.0
16,2020-05-06,True,True,0.41,340,1000,250,2cd,1,1387.0,-804.0,1008.0,1002.0,-13917.9348,-10064.8348,-9110.333756521739,3853.099999999999,115592.99999999994,954.5010434782615,28635.031304347853,-55480.0,-40320.0,-40080.0,15160.0,240.0,0.14118446821795014,0.0,-0.0
17,2020-05-07,True,True,0.41,340,1000,250,2cd,1,2408.0,-2929.0,1422.0,1350.0,-22149.7157,-9719.7308,-8733.036904347826,12429.9849,372899.547,986.6938956521736,29600.81686956521,-96320.0,-56880.0,-54000.0,39440.0,2880.0,0.1349391347141604,1018.1550850661628,-153.07183364839318
18,2020-05-08,True,True,0.41,340,1000,250,2cd,1,2133.0,-1474.0,2120.0,2040.0,-23784.7091,-17438.908600000002,-16335.20755652174,6345.800499999998,190374.01499999996,1103.7010434782624,33111.031304347875,-85320.0,-84800.0,-81600.0,520.0,3200.0,0.17103475836494475,3.9,-102.5
19,2020-05-09,True,True,0.41,340,1000,250,2cd,1,2194.0,-1400.0,1696.0,1946.0,-22054.4262,-16527.6072,-15573.10615652174,5526.819000000002,165804.5700000001,954.5010434782597,28635.031304347798,-87760.0,-67840.0,-77840.0,19920.0,-10000.0,0.06498695499794938,0.0,-0.0
20,2020-05-10,True,True,0.41,340,1000,250,2cd,1,2672.0,-2804.0,1424.0,1674.0,-19972.2792,-10914.492,-9636.464681663516,9057.787199999997,271733.61599999986,1278.0273183364845,38340.81955009453,-106880.0,-56960.0,-66960.0,49920.0,-10000.0,0.07977119697220125,506.22,-259.12
21,2020-06-22,True,True,0.41,340,1000,250,2cd,1,3435.0,-1099.0,2922.0,2752.0,-26592.366,-21686.6526,-20732.151556521734,4905.7134000000015,147171.402,954.5010434782636,28635.031304347904,-137400.0,-116880.0,-110080.0,20520.0,6800.0,0.1861488449332147,0.0,-0.0
22,2020-06-23,True,True,0.41,340,1000,250,2cd,1,2540.0,-481.0,2268.0,2168.0,-25685.0884,-23642.0342,-22687.53315652174,2043.0541999999987,61291.62599999996,954.5010434782636,28635.031304347904,-101600.0,-90720.0,-86720.0,10880.0,4000.0,0.16720528679346502,0.0,-0.0
23,2020-06-24,True,True,0.41,340,1000,250,2cd,1,2728.0,-2668.0,1632.0,1632.0,-22154.6196,-12173.113000000001,-11086.568304347828,9981.5066,299445.19800000003,1086.5446956521737,32596.340869565214,-109120.0,-65280.0,-65280.0,43840.0,0.0,0.1319210823507,52.40597353497162,-168.76654064272213
24,2020-06-25,True,True,0.41,340,1000,250,2cd,1,1552.0,-2359.0,970.0,1220.0,-7326.612799999999,-3205.9698,-2772.4953043478267,4120.642999999999,123619.28999999998,433.47449565217363,13004.234869565207,-62080.0,-38800.0,-48800.0,23280.0,-10000.0,-0.23375431461831095,2881.479243856333,-62.972589792060525
25,2020-06-26,True,True,0.41,340,1000,250,2cd,1,1000.0,-1964.0,686.0,686.0,-8741.847300000001,-4477.8264,-3297.199504347826,4264.020900000001,127920.62700000005,1180.626895652174,35418.80686956522,-40000.0,-27440.0,-27440.0,12560.0,0.0,0.1355900025605179,1907.167826086957,-245.1086956521739
26,2020-06-27,True,True,0.41,340,1000,250,2cd,1,1245.0,-861.0,1016.0,1016.0,-12562.3556,-8983.5852,-8058.118991304348,3578.7703999999994,107363.11199999998,925.4662086956514,27763.98626086954,-49800.0,-40640.0,-40640.0,9160.0,0.0,0.13351325488998644,0.0,-0.0
27,2020-06-28,True,True,0.41,340,1000,250,2cd,1,2010.0,-848.0,1700.0,1700.0,-19791.3234,-16959.9418,-16005.44075652174,2831.381600000001,84941.44800000003,954.5010434782615,28635.031304347853,-80400.0,-68000.0,-68000.0,12400.0,0.0,0.13949686905588576,0.0,-0.0
28,2020-07-13,True,True,0.41,340,1000,250,2cd,1,2623.4709999999995,-1127.0,1764.4709999999993,2014.4709999999993,-20426.0155664,-16961.5802664,-16007.07922292174,3464.435299999997,103933.05899999992,954.5010434782615,28635.031304347853,-104938.83999999998,-70578.83999999997,-80578.83999999997,34360.0,-10000.0,0.06498695499794982,0.0,-0.0
29,2020-07-14,True,True,0.41,340,1000,250,2cd,1,3173.045,-1954.0,2678.045,2928.045,-28860.9437133,-23673.8814133,-22719.380369821738,5187.062299999998,155611.86899999995,954.5010434782597,28635.031304347798,-126921.8,-107121.8,-117121.8,19800.0,-10000.0,0.06498695499794938,0.0,-0.0
30,2020-07-15,True,True,0.41,340,1000,250,2cd,1,2078.301,-1024.0,1787.5839999999996,1860.154,-22121.6048517,-19013.213951700003,-18058.712908221736,3108.390899999999,93251.72699999996,954.5010434782636,28635.031304347904,-83132.04,-71503.35999999999,-74406.16,11628.680000000008,-2902.800000000017,0.11878324892914073,0.0,-0.0
31,2020-07-16,True,True,0.41,340,1000,250,2cd,1,3082.848,-2129.0,1521.995,1578.33,-25024.4513057,-16458.497876100002,-15354.796832621741,8565.953429600002,256978.60288800005,1103.7010434782587,33111.031304347765,-123313.92,-60879.8,-63133.2,62434.12,-2253.400000000001,0.13319778136260996,234.77142000000003,-102.5
32,2020-07-17,True,True,0.41,340,1000,250,2cd,1,2334.505,-659.0,2008.09,2257.505,-24752.08628,-22810.711580000003,-21856.210536521743,1941.3746999999967,58241.2409999999,954.5010434782562,28635.031304347685,-93380.2,-80323.6,-90300.2,13056.600000000004,-9976.600000000006,0.06517408933446256,0.0,-0.0
33,2020-07-18,True,True,0.41,340,1000,250,2cd,1,1707.089,-1699.0,1430.132,1550.0,-19224.7660618,-13646.7423618,-12743.339787174858,5578.0237000000025,167340.71100000007,903.4025746251407,27102.077238754227,-68283.56,-57205.28,-62000.0,11078.28,-4794.720000000001,0.0938070167223144,0.0,-0.0
34,2020-07-19,True,True,0.41,340,1000,250,2cd,1,1607.73,-1142.0,1254.026,1504.026,-16250.6544625,-11564.853062499997,-10610.352019021739,4685.8014,140574.04200000002,954.5010434782597,28635.031304347798,-64309.2,-50161.04,-60161.04,14148.159999999994,-10000.0,0.06498695499794938,0.0,-0.0
35,2020-03-16,True,True,0.41,340,1500,375,2cd,1,2881.0,-2977.0,1654.0,1654.0,-23047.9378,-10890.5644,-9283.95675652174,12157.3734,364721.202,1606.607643478259,48198.22930434777,-115240.0,-66160.0,-66160.0,49080.0,0.0,0.12361867923660497,600.3965217391304,-289.67391304347825
36,2020-03-17,True,True,0.41,340,1500,375,2cd,1,3564.0,-2809.0,1660.0,1660.0,-24679.7444,-12274.1086,-10136.736956521738,12405.6358,372169.074,2137.371643478262,64121.149304347855,-142560.0,-66400.0,-66400.0,76160.0,0.0,0.1616609286368751,722.7134971644613,-541.5642722117202
37,2020-03-18,True,True,0.41,340,1500,375,2cd,1,2061.0,-2783.0,1658.0,1493.0,-21180.242,-9607.8144,-8100.214656521739,11572.427599999999,347172.828,1507.5997434782603,45227.992304347805,-82440.0,-66320.0,-59720.0,16120.0,6600.0,0.14759335533811901,1418.0717013232513,-242.68667296786396
38,2020-03-19,True,True,0.41,340,1500,375,2cd,1,1653.0,-2746.0,1012.0,1165.0,-15497.4996,-6300.273999999999,-5187.685156521739,9197.2256,275916.768,1112.58884347826,33377.6653043478,-66120.0,-40480.0,-46600.0,25640.0,-6120.0,0.053970105697871196,2728.1716446124765,-55.2221172022684
39,2020-03-20,True,True,0.41,340,1500,375,2cd,1,1427.0,-2804.0,972.0,1115.0,-15235.138600000002,-5851.1872,-4746.763956521739,9383.951400000002,281518.5420000001,1104.4232434782616,33132.69730434785,-57080.0,-38880.0,-44600.0,18200.0,-5720.0,0.05547187348498239,2957.277844990548,-51.34688090737237
40,2020-03-21,True,True,0.41,340,1500,375,2cd,1,1534.0,-2599.0,1222.0,1145.0,-16343.2508,-8004.2636,-6928.419956521739,8338.9872,250169.61599999998,1075.8436434782616,32275.309304347848,-61360.0,-48880.0,-45800.0,12480.0,3080.0,0.0989377012750976,1988.1595463137996,-37.78355387523636
41,2020-03-22,True,True,0.41,340,1500,375,2cd,1,1172.0,-2664.0,806.0,1181.0,-9834.1265,-5464.160400000001,-3748.337856521739,4369.9661,131098.98299999998,1715.8225434782617,51474.67630434785,-46880.0,-32240.0,-47240.0,14640.0,-15000.0,0.05595983713873265,2326.37359168242,-341.5051984877126
42,2020-04-06,True,True,0.41,340,1500,375,2cd,1,1982.0,-2300.0,1172.0,1201.0,-14098.239399999999,-7416.160599999999,-5579.622249149338,6682.078799999999,200462.36399999997,1836.5383508506611,55096.150525519835,-79280.0,-46880.0,-48040.0,32400.0,-1160.0,0.13681454774480728,1382.94,-384.58
43,2020-04-07,True,True,0.41,340,1500,375,2cd,1,1753.0,-2763.0,1552.0,1927.0,-19039.1088,-8566.8236,-7550.180556521738,10472.285200000002,314168.55600000004,1016.6430434782615,30499.291304347844,-70120.0,-62080.0,-77080.0,8040.0,-15000.0,-0.011948195701888431,1791.8044990548206,-9.688090737240042
44,2020-04-08,True,True,0.41,340,1500,375,2cd,1,1342.0,-2683.0,1230.0,1605.0,-14913.467999999999,-6497.8822,-5501.653156521739,8415.585799999999,252467.57399999996,996.2290434782608,29886.871304347824,-53680.0,-49200.0,-64200.0,4480.0,-15000.0,-0.014567191746361785,3010.8,-0.0
45,2020-04-09,True,True,0.41,340,1500,375,2cd,1,1403.0,-2702.0,1028.0,1355.0,-15992.159200000002,-7034.0116,-5735.655356521739,8958.147600000002,268744.4280000001,1298.3562434782607,38950.68730434782,-56120.0,-41120.0,-54200.0,15000.0,-13080.0,0.030718466617493334,2929.010586011342,-143.38374291115304
46,2020-04-10,True,True,0.41,340,1500,375,2cd,1,2034.0,-2439.0,1034.0,1381.0,-15447.970700000002,-7604.2358,-6608.006756521739,7843.734900000001,235312.04700000005,996.2290434782617,29886.87130434785,-81360.0,-41360.0,-55240.0,40000.0,-13880.0,-0.005484201243812881,1851.7200000000003,-0.0
47,2020-04-11,True,True,0.41,340,1500,375,2cd,1,1342.0,-431.0,1158.0,1497.0,-15785.060199999998,-14416.5368,-12984.785234782608,1368.5233999999982,41055.70199999995,1431.7515652173915,42952.54695652175,-53680.0,-46320.0,-59880.0,7360.0,-13560.0,0.07260090480583203,0.0,-0.0
48,2020-04-12,True,True,0.41,340,1500,375,2cd,1,1332.0,-3030.0,1332.0,1345.0,-13704.327400000002,-6929.064,-5932.8349565217395,6775.263400000002,203257.90200000006,996.2290434782608,29886.871304347824,-53280.0,-53280.0,-53800.0,0.0,-520.0,0.07436606804077561,4241.64,-0.0
49,2020-05-04,True,True,0.41,340,1500,375,2cd,1,1178.0,-2545.0,942.0,1173.0,-13355.45,-5483.8826,-4488.674256521739,7871.567400000001,236147.02200000003,995.2083434782608,29856.25030434782,-47120.0,-37680.0,-46920.0,9440.0,-9240.0,0.0258072203671893,3123.12,-0.0
50,2020-05-05,True,True,0.41,340,1500,375,2cd,1,1517.0,-356.0,1284.0,1615.0,-15373.0521,-13717.176,-12285.424434782608,1655.8761000000013,49676.28300000004,1431.7515652173915,42952.54695652175,-60680.0,-51360.0,-64600.0,9320.0,-13240.0,0.07427589363120424,0.0,-0.0
51,2020-05-06,True,True,0.41,340,1500,375,2cd,1,1387.0,-804.0,1008.0,1127.0,-13917.934799999999,-10064.8348,-8633.083234782609,3853.0999999999985,115592.99999999996,1431.7515652173915,42952.54695652175,-55480.0,-40320.0,-45080.0,15160.0,-4760.0,0.11682169952338262,0.0,-0.0
52,2020-05-07,True,True,0.41,340,1500,375,2cd,1,2408.0,-2929.0,1422.0,1359.0,-22149.7157,-9719.7308,-8280.517956521739,12429.984900000001,372899.547,1439.2128434782608,43176.38530434782,-96320.0,-56880.0,-54360.0,39440.0,2520.0,0.12340161899617463,963.7836294896033,-210.2315689981095
53,2020-05-08,True,True,0.41,340,1500,375,2cd,1,2133.0,-1474.0,2120.0,2165.0,-23784.7091,-17438.908600000002,-15869.031220415878,6345.800499999998,190374.01499999993,1569.8773795841244,47096.32138752373,-85320.0,-84800.0,-86600.0,520.0,-1800.0,0.135354179829009,0.0,-106.6
54,2020-05-09,True,True,0.41,340,1500,375,2cd,1,2194.0,-1400.0,1696.0,2071.0,-22054.4262,-16527.6072,-15095.855634782609,5526.819000000003,165804.5700000001,1431.7515652173897,42952.54695652169,-87760.0,-67840.0,-82840.0,19920.0,-15000.0,0.0649869549979496,0.0,-0.0
55,2020-05-10,True,True,0.41,340,1500,375,2cd,1,2672.0,-2804.0,1424.0,1799.0,-19972.279199999997,-10914.492,-9036.839822495274,9057.787199999997,271733.6159999999,1877.6521775047258,56329.565325141775,-106880.0,-56960.0,-71960.0,49920.0,-15000.0,0.07791006094696074,408.71999999999997,-361.62
56,2020-06-22,True,True,0.41,340,1500,375,2cd,1,3435.0,-1099.0,2922.0,2667.0,-26592.366,-21686.6526,-20254.901034782608,4905.713400000001,147171.402,1431.7515652173934,42952.5469565218,-137400.0,-116880.0,-106680.0,20520.0,10200.0,0.18614884493321404,0.0,-0.0
57,2020-06-23,True,True,0.41,340,1500,375,2cd,1,2540.0,-481.0,2268.0,2293.0,-25685.0884,-23642.034200000002,-22210.28263478261,2043.0541999999987,61291.62599999996,1431.7515652173934,42952.5469565218,-101600.0,-90720.0,-91720.0,10880.0,-1000.0,0.1347902325382211,0.0,-0.0
58,2020-06-24,True,True,0.41,340,1500,375,2cd,1,2728.0,-2668.0,1632.0,1633.0,-22154.619599999998,-12173.113,-10595.398372022682,9981.506599999999,299445.198,1577.714627977317,47331.43883931951,-109120.0,-65280.0,-65320.0,43840.0,-40.0,0.1285711020739253,0.0,-223.85999999999999
59,2020-06-25,True,True,0.41,340,1500,375,2cd,1,1552.0,-2359.0,970.0,1345.0,-7326.612799999999,-3205.9698,-2688.4490565217393,4120.642999999999,123619.28999999998,517.5207434782606,15525.622304347817,-62080.0,-38800.0,-53800.0,23280.0,-15000.0,,2881.4792438563327,-62.97258979206047
60,2020-06-26,True,True,0.41,340,1500,375,2cd,1,1000.0,-1964.0,686.0,686.0,-8741.847300000001,-4477.8264,-2952.874756521739,4264.020900000001,127920.62700000004,1524.9516434782608,45748.54930434783,-40000.0,-27440.0,-27440.0,12560.0,0.0,0.11759477741774704,1901.6385255198488,-250.92155009451793
61,2020-06-27,True,True,0.41,340,1500,375,2cd,1,1245.0,-861.0,1016.0,1043.0,-12562.355599999999,-8983.5852,-7607.694132136106,3578.7703999999994,107363.11199999998,1375.891067863893,41276.73203591679,-49800.0,-40640.0,-41720.0,9160.0,-1080.0,0.12667762094817525,0.0,-0.0
62,2020-06-28,True,True,0.41,340,1500,375,2cd,1,2010.0,-848.0,1700.0,1700.0,-19791.3234,-16959.9418,-15528.190234782607,2831.3816000000006,84941.44800000002,1431.7515652173934,42952.5469565218,-80400.0,-68000.0,-68000.0,12400.0,0.0,0.13949686905588532,0.0,-0.0
63,2020-07-13,True,True,0.41,340,1500,375,2cd,1,2623.4709999999995,-1127.0,1764.4709999999995,2139.4709999999995,-20426.015566399998,-16961.5802664,-15529.828701182607,3464.4352999999974,103933.05899999992,1431.7515652173934,42952.5469565218,-104938.83999999998,-70578.83999999998,-85578.83999999998,34360.0,-15000.0,0.06498695499794982,0.0,-0.0
64,2020-07-14,True,True,0.41,340,1500,375,2cd,1,3173.045,-1954.0,2678.045,3053.045,-28860.943713299996,-23673.881413299998,-22242.129848082604,5187.062299999998,155611.86899999995,1431.7515652173934,42952.5469565218,-126921.8,-107121.8,-122121.8,19800.0,-15000.0,0.06498695499794982,0.0,-0.0
65,2020-07-15,True,True,0.41,340,1500,375,2cd,1,2078.301,-1024.0,1787.5839999999998,1985.154,-22121.604851699998,-19013.2139517,-17581.462386482606,3108.3908999999985,93251.72699999996,1431.7515652173934,42952.5469565218,-83132.04,-71503.35999999999,-79406.16,11628.680000000008,-7902.8000000000175,0.10142325528506335,0.0,-0.0
66,2020-07-16,True,True,0.41,340,1500,375,2cd,1,3082.848,-2129.0,1521.995,1703.33,-25024.4513057,-16458.4978761,-14802.94631088261,8565.953429600002,256978.60288800005,1655.551565217389,49666.54695652167,-123313.92,-60879.799999999996,-68133.2,62434.12,-7253.4000000000015,0.1146383693040276,186.02142000000003,-153.75
67,2020-07-17,True,True,0.41,340,1500,375,2cd,1,2334.505,-659.0,2008.0900000000001,2382.505,-24752.086279999996,-22810.71158,-21378.96001478261,1941.3746999999967,58241.2409999999,1431.7515652173897,42952.54695652169,-93380.20000000001,-80323.6,-95300.20000000001,13056.600000000006,-14976.600000000006,0.0651117200605722,0.0,-0.0
68,2020-07-18,True,True,0.41,340,1500,375,2cd,1,1707.089,-1699.0,1430.132,1675.0,-19224.7660618,-13646.7423618,-12292.914928006616,5578.023700000002,167340.71100000004,1353.8274337933835,40614.823013801506,-68283.56,-57205.28,-67000.0,11078.279999999999,-9794.720000000001,0.08036346787807003,0.0,-0.0
69,2020-07-19,True,True,0.41,340,1500,375,2cd,1,1607.73,-1142.0,1254.026,1629.026,-16250.654462499999,-11564.853062499998,-10133.101497282607,4685.8014,140574.04200000002,1431.7515652173915,42952.54695652175,-64309.2,-50161.04,-65161.04,14148.159999999996,-15000.0,0.0649869549979496,0.0,-0.0
